threshold,Krzywe,Pałeczki,Removed_dim,Ziarniaki,removed_ob
1,0.0,0.0,0.0,0.0,300.0
2,0.0,0.0,0.0,0.0,300.0
3,0.0,0.0,0.0,0.0,300.0
4,0.0,0.0,0.0,0.0,300.0
5,0.0,0.0,0.0,0.0,300.0
6,0.0,0.0,0.0,0.0,300.0
7,0.0,0.0,0.0,0.0,300.0
8,0.0,0.0,0.0,0.0,300.0
9,0.0,0.0,0.0,0.0,300.0
10,0.0,0.0,0.0,0.0,300.0
11,0.0,0.0,0.0,0.0,300.0
12,0.0,0.0,0.0,0.0,300.0
13,0.0,0.0,0.0,0.0,300.0
14,0.0,0.0,0.0,0.0,300.0
15,0.0,0.0,0.0,0.0,300.0
16,0.0,0.0,0.0,0.0,300.0
17,0.0,0.0,0.0,0.0,300.0
18,0.0,0.0,0.0,0.0,300.0
19,0.0,0.0,0.0,0.0,300.0
20,0.0,0.0,0.0,0.0,300.0
21,0.0,0.0,0.0,0.0,300.0
22,0.0,0.0,0.0,0.0,300.0
23,0.0,0.0,0.0,0.0,300.0
24,0.0,0.0,0.0,0.0,300.0
25,0.0,0.0,0.0,0.0,300.0
26,0.0,0.0,0.0,0.0,300.0
27,0.0,0.0,0.0,0.0,300.0
28,0.0,0.0,0.0,0.0,300.0
29,0.0,0.0,0.0,0.0,300.0
30,0.0,0.0,0.0,0.0,300.0
31,0.0,0.0,0.0,0.0,300.0
32,0.0,0.0,0.0,0.0,300.0
33,0.0,0.0,0.0,0.0,300.0
34,0.0,0.0,0.0,0.0,300.0
35,0.0,0.0,0.0,0.0,300.0
36,0.0,0.0,0.0,0.0,300.0
37,0.0,0.0,0.0,0.0,300.0
38,0.0,0.0,0.0,0.0,300.0
39,0.0,0.0,0.0,0.0,300.0
40,0.0,0.0,0.0,0.0,300.0
41,0.0,0.0,0.0,0.0,300.0
42,0.0,0.0,0.0,0.0,300.0
43,0.0,0.0,0.0,0.0,300.0
44,1.0,0.0,0.0,0.0,299.0
45,1.0,0.0,1.0,0.0,298.0
46,1.0,0.0,2.0,0.0,297.0
47,2.0,0.0,1.0,0.0,297.0
48,2.0,0.0,3.0,0.0,295.0
49,1.0,1.0,5.0,0.0,293.0
50,2.0,1.0,6.0,0.0,291.0
51,3.0,1.0,8.0,0.0,288.0
52,4.0,0.0,12.0,1.0,283.0
53,6.0,0.0,16.0,1.0,277.0
54,8.0,1.0,18.0,0.0,273.0
55,8.0,0.0,26.0,1.0,265.0
56,7.0,2.0,33.0,1.0,257.0
57,7.0,2.0,47.0,2.0,242.0
58,11.0,2.0,53.0,2.0,232.0
59,11.0,3.0,63.0,4.0,219.0
60,13.0,2.0,78.0,4.0,203.0
